comid	hhbarcode	gender	age
1	197	2	16
1	197	1	18
1	197	1	4
1	197	1	18
1	198	1	33
1	198	1	6
1	198	1	4
1	198	1	2
1	198	2	13
1	199	1	14
1	199	2	13
1	199	1	10
1	199	1	1
1	200	2	90
1	200	2	44
1	200	2	23
1	200	2	20
1	200	1	12
1	200	2	14
1	200	2	13
1	200	2	3
1	200	2	2
1	201	2	23
1	201	2	6
1	201	2	4
1	201	2	2
1	202	1	53
1	202	2	31
1	202	1	22
1	202	2	17
1	202	1	22
1	202	2	6
1	202	2	8
1	202	1	1
1	203	2	23
1	203	2	20
1	203	1	12
1	203	2	14
1	203	1	13
1	203	2	6
1	203	2	3
1	203	2	2
1	204	2	3
1	204	2	69
1	204	1	32
1	204	1	25
1	204	2	33
1	204	2	21
1	205	1	22
1	205	1	17
1	205	1	14
1	205	2	11
1	205	2	11
1	205	2	9
1	205	2	9
1	205	2	4
1	206	2	75
1	206	2	18
1	206	1	23
1	206	1	1
1	206	2	2
1	207	1	60
1	207	2	36
1	207	1	7
1	207	1	31
1	208	1	7
1	208	2	10
1	208	1	13
1	208	2	13
1	208	1	48
1	209	1	48
1	209	1	14
1	209	1	24
1	209	1	21
1	209	1	22
1	209	1	16
1	209	2	10
1	209	1	22
1	209	2	5
1	210	1	82
1	210	1	11
1	210	2	55
1	211	1	38
1	211	2	35
1	211	1	33
1	211	1	13
1	211	2	9
1	212	2	20
1	212	2	12
1	213	1	59
1	213	2	43
1	213	1	72
1	213	2	14
1	213	1	36
1	214	1	35
1	214	2	15
1	214	2	10
1	214	1	7
1	214	2	4
1	215	1	9
1	215	1	3
1	215	1	13
1	215	1	22
1	215	2	32
1	216	1	35
1	217	2	13
1	217	2	10
1	217	2	6
1	217	2	34
1	218	2	63
1	218	2	27
1	219	2	56
1	219	1	16
1	220	1	62
1	220	2	52
1	220	1	25
1	220	1	20
1	220	1	19
1	220	1	16
1	220	2	16
1	221	2	31
1	221	2	28
1	221	2	13
1	221	2	7
1	221	1	1
1	222	1	30
1	222	1	27
1	222	1	26
1	223	2	56
1	223	1	14
1	224	2	25
1	224	2	18
1	224	1	3
1	225	1	30
1	225	1	7
1	225	2	4
1	225	1	1
1	226	2	27
1	227	1	23
1	227	1	19
1	227	1	18
1	227	1	19
1	227	1	17
1	227	2	16
1	228	1	40
1	228	2	15
1	228	2	4
1	228	1	2
1	229	1	28
1	229	2	4
1	230	1	34
1	230	1	15
1	230	1	12
1	230	2	3
1	230	1	1
1	231	1	48
1	231	2	10
1	231	1	7
1	231	1	5
1	231	1	2
1	232	2	60
1	232	1	28
1	232	1	7
1	232	2	16
1	232	1	18
1	233	1	14
1	234	1	58
1	234	1	37
1	234	2	14
1	234	1	38
1	235	2	39
1	235	2	10
1	235	2	7
1	235	2	7
1	235	2	1
1	236	1	9
1	236	2	10
1	236	1	30
1	236	1	4
1	237	1	53
1	237	1	25
1	237	2	22
1	237	1	20
1	237	1	19
1	237	1	15
1	237	1	13
1	237	1	2
1	238	2	7
1	238	1	11
1	239	2	14
1	239	1	4
1	239	1	35
1	239	2	20
1	240	2	25
1	241	1	45
1	241	2	37
1	241	2	16
1	241	1	10
1	241	2	6
1	241	1	3
1	241	1	19
1	242	2	35
1	242	1	19
1	242	2	12
1	242	1	9
1	242	2	2
1	243	2	58
1	243	2	40
1	243	2	33
1	243	1	27
1	243	2	14
1	244	2	75
1	244	1	45
1	244	2	16
1	244	1	10
1	244	2	6
1	244	1	3
1	244	1	19
1	245	1	33
1	245	1	10
1	245	1	1
1	246	1	19
1	246	1	14
1	247	2	4
1	247	2	7
1	247	1	17
1	247	1	35
1	248	2	39
1	248	1	21
1	248	2	17
1	248	1	14
1	248	2	10
1	248	2	17
1	249	1	39
1	249	1	43
1	249	1	7
1	249	2	31
1	250	1	53
1	250	2	32
1	250	1	29
1	250	1	17
1	251	2	35
1	251	2	22
1	251	1	19
1	251	1	15
1	252	2	11
1	252	2	9
1	252	2	12
1	252	2	11
1	252	2	5
1	252	1	2
1	252	1	18
1	252	1	21
1	252	1	32
1	253	1	37
1	253	1	7
1	253	1	4
1	253	1	2
1	253	2	1
1	254	2	63
1	254	2	38
1	254	1	27
1	254	1	26
1	255	2	12
1	255	2	3
1	255	2	0
1	256	1	25
1	256	1	18
1	256	1	10
1	256	2	6
1	257	2	35
1	257	2	9
1	257	2	5
1	258	1	47
1	258	1	22
1	258	1	20
1	258	2	16
1	258	2	14
1	258	2	11
1	258	2	7
1	259	2	22
1	259	1	20
1	259	2	17
1	259	1	13
1	260	1	28
1	260	1	8
1	260	2	5
1	260	1	3
1	261	2	50
1	261	1	22
1	261	2	16
1	261	2	11
1	261	2	27
1	262	2	42
1	262	2	39
1	262	1	26
1	262	1	21
1	263	1	19
1	263	1	16
1	264	2	36
1	264	1	2
1	264	1	42
1	265	2	51
1	265	1	22
1	265	1	16
1	265	1	10
1	265	2	6
1	266	2	23
1	266	2	6
1	266	2	1
1	267	1	25
1	267	2	20
1	268	2	50
1	268	1	20
1	268	2	22
1	268	2	3
1	269	1	37
1	269	1	19
1	270	1	47
1	270	2	39
1	270	2	22
1	270	2	19
1	271	1	26
1	271	1	24
1	271	2	22
1	271	1	15
1	271	2	47
1	271	1	13
1	271	1	53
1	271	1	2
1	272	1	53
1	272	2	47
1	272	1	26
1	272	2	22
1	272	1	19
1	272	1	15
1	272	1	13
1	272	1	2
1	273	1	48
1	273	2	31
1	273	2	22
1	273	2	17
1	274	1	38
1	274	2	13
1	274	2	13
1	275	1	53
1	275	2	47
1	275	1	24
1	275	2	20
1	275	1	19
1	275	1	15
1	275	1	13
1	275	1	2
1	276	2	22
1	276	1	19
1	276	2	14
1	277	1	57
1	277	2	46
1	277	1	17
1	277	2	15
1	278	2	12
1	278	1	4
1	278	2	7
1	278	1	32
1	278	1	0
1	279	1	58
1	280	2	22
1	280	1	12
1	280	1	8
1	280	2	4
1	281	1	56
1	281	1	16
1	281	2	20
1	281	2	14
1	281	2	10
1	281	1	8
1	281	2	5
1	281	1	2
1	281	1	0
1	282	1	28
1	282	1	3
1	282	1	9
1	282	2	15
1	282	2	19
1	283	1	41
1	283	2	17
1	283	1	16
1	283	2	13
1	283	2	9
1	283	2	13
1	283	2	17
1	284	1	26
1	284	2	16
1	285	1	39
1	285	2	10
1	285	1	16
1	285	2	5
1	286	1	48
1	286	1	14
1	286	2	7
1	286	2	4
1	287	2	48
1	287	1	27
1	287	1	17
1	287	1	19
1	287	2	24
1	287	2	14
1	287	2	20
1	287	2	11
1	288	1	46
1	288	1	23
1	288	1	18
1	288	2	16
1	288	1	15
1	289	1	29
1	289	1	3
1	290	1	22
1	290	1	18
1	291	1	52
1	291	2	45
1	291	1	19
1	291	2	15
1	291	2	7
1	291	1	1
1	292	1	55
1	292	2	44
1	292	1	24
1	292	1	13
1	292	1	11
1	292	1	8
1	292	2	4
1	292	2	4
1	293	1	20
1	293	2	16
1	293	2	10
1	294	1	30
1	294	2	2
1	295	2	26
1	295	1	18
1	295	2	13
1	295	1	13
1	295	2	12
1	295	1	9
1	295	1	4
1	295	1	3
1	295	1	2
1	296	2	5
1	296	1	17
1	296	1	39
1	297	2	46
1	297	2	24
1	297	1	19
1	297	2	15
1	297	2	7
1	297	1	1
1	298	1	0
1	298	2	23
1	298	2	15
1	298	2	6
1	298	2	12
1	299	1	49
1	299	2	36
1	299	2	20
1	299	2	17
1	299	2	15
1	299	1	9
1	299	1	8
1	299	1	4
1	300	1	58
1	300	2	47
1	300	2	25
1	300	1	12
1	300	1	8
1	300	1	14
1	300	2	20
1	301	1	23
1	301	2	39
1	302	1	38
1	302	2	18
1	302	1	16
1	302	2	12
1	302	2	9
1	302	2	4
1	302	2	0
1	303	1	35
1	303	2	11
1	303	2	43
1	303	2	51
1	303	1	18
1	303	1	23
1	303	1	2
1	303	1	45
1	303	2	18
1	303	2	53
1	303	2	9
1	303	2	16
1	304	1	28
1	304	2	12
1	304	1	5
1	304	2	2
1	305	1	23
1	305	2	21
1	305	2	17
1	305	1	15
1	305	1	9
1	305	1	9
1	305	1	46
1	305	1	0
1	306	1	49
1	306	1	20
1	306	2	17
1	306	2	15
1	306	1	13
1	306	2	11
1	306	1	7
1	306	1	5
1	306	1	3
1	306	2	1
1	307	2	32
1	307	2	14
1	307	1	12
1	307	2	7
1	307	1	5
1	307	1	3
1	308	1	34
1	308	2	14
1	308	2	10
1	308	1	8
1	308	1	4
1	308	1	36
1	309	2	43
1	309	2	15
1	309	2	7
1	309	2	6
1	309	2	4
1	310	1	30
1	311	1	55
1	311	1	22
1	311	2	18
1	312	2	25
1	312	1	29
1	312	1	36
1	312	1	19
1	312	2	6
1	312	2	2
1	313	1	30
1	313	2	15
1	313	2	16
1	313	2	3
1	313	2	0
1	314	2	31
1	314	2	12
1	314	2	7
1	314	1	5
1	314	1	1
1	315	2	76
1	315	2	56
1	315	2	30
1	315	2	15
1	315	2	12
1	315	1	6
1	315	2	2
1	315	1	38
1	315	1	30
1	315	1	28
1	316	2	28
1	316	1	22
1	316	1	19
1	316	1	8
1	316	1	4
1	317	1	25
1	318	2	25
1	318	1	28
1	318	1	19
1	318	1	18
1	318	2	6
1	318	2	3
1	319	1	29
1	319	1	6
1	319	2	4
1	319	2	16
1	320	1	16
1	320	2	11
1	320	2	10
1	320	2	6
1	321	2	29
1	321	1	40
1	321	1	14
1	321	2	8
1	321	1	2
1	322	2	22
1	322	2	3
1	322	2	19
1	323	2	23
1	323	1	18
1	323	1	22
1	323	1	7
1	323	1	4
1	324	1	41
1	324	2	7
1	325	2	56
1	325	1	23
1	325	1	21
1	325	1	17
1	325	1	15
1	325	2	10
1	325	2	17
1	325	2	7
1	325	1	6
1	325	1	5
1	326	2	7
1	326	1	4
1	326	2	29
1	326	1	2
1	327	2	24
1	327	1	2
1	328	2	18
1	328	2	17
1	328	2	13
1	328	2	1
1	329	1	60
1	329	2	51
1	329	1	24
1	329	1	23
1	329	2	13
1	330	2	38
1	330	2	4
1	331	1	37
1	331	2	10
1	331	2	1
1	332	1	9
1	332	2	2
1	333	2	27
1	333	1	15
1	333	2	12
1	333	2	7
1	334	2	38
1	334	1	11
1	334	2	8
1	334	1	2
1	334	1	30
1	335	1	45
1	335	2	29
1	335	2	5
1	336	1	50
1	336	1	31
1	336	1	27
1	336	1	11
1	336	2	6
1	336	2	5
1	337	2	71
1	337	2	26
1	337	1	10
1	337	2	6
1	337	2	3
1	337	1	24
1	338	1	29
1	338	2	0
1	338	2	3
1	338	1	6
1	339	2	23
1	340	1	14
1	340	1	6
1	340	2	1
1	341	2	22
1	342	1	30
1	342	2	15
1	342	1	10
1	342	2	8
1	342	2	0
1	343	2	38
1	343	2	27
1	343	2	2
1	343	2	29
1	343	1	5
1	344	1	19
1	344	2	15
1	344	2	7
1	344	2	23
1	344	1	1
1	344	1	53
1	345	1	37
1	345	1	9
1	345	1	7
1	345	1	3
1	345	2	1
1	346	1	24
1	346	2	1
1	346	2	15
1	347	1	23
1	347	2	3
1	348	2	18
1	348	2	0
1	348	2	15
1	348	1	5
1	348	2	23
1	349	1	41
1	349	1	26
1	349	2	14
1	349	2	11
1	349	1	7
1	349	2	3
1	350	2	26
1	350	1	2
1	350	1	10
1	350	2	18
1	351	1	58
1	351	2	18
1	351	1	14
1	352	1	50
1	352	2	42
1	352	2	30
1	352	1	22
1	352	1	10
1	352	2	14
1	352	2	9
1	353	2	47
1	353	1	26
1	354	1	42
1	354	2	30
1	355	1	34
1	355	1	10
1	355	2	7
1	355	2	3
1	356	1	31
1	356	2	26
1	356	2	13
1	356	2	14
1	356	2	8
1	356	2	8
1	356	2	2
1	357	2	24
1	357	1	4
1	357	2	2
1	358	1	24
1	358	1	21
1	359	2	49
1	359	2	14
1	360	1	45
1	360	1	21
1	360	1	20
1	360	1	20
1	360	1	19
1	360	2	16
1	360	2	10
1	360	1	1
1	360	1	7
1	361	1	36
1	361	2	22
1	362	2	19
1	362	1	7
1	362	2	5
1	363	1	35
1	363	2	11
1	363	2	10
1	363	1	7
1	363	2	5
1	363	1	3
1	363	2	2
1	363	1	0
1	364	2	48
1	365	2	20
1	365	1	7
1	366	2	40
1	366	2	37
1	367	1	48
1	367	2	20
1	367	1	19
1	367	2	17
1	367	1	14
1	367	2	12
1	367	2	7
1	367	2	5
1	367	2	12
1	367	1	0
1	368	2	34
1	368	1	38
1	368	2	27
1	368	2	10
1	368	1	6
1	368	1	4
1	368	2	3
1	368	1	3
1	369	2	19
1	370	1	44
1	370	2	30
1	370	1	17
1	370	1	13
1	370	1	11
1	370	2	3
1	371	2	19
1	371	1	24
1	371	2	43
1	371	1	4
1	371	2	24
1	372	1	42
1	372	2	8
1	372	1	4
1	372	1	2
1	373	1	68
1	373	2	3
1	373	2	13
1	373	2	49
1	374	2	35
1	374	1	12
1	375	1	36
1	375	2	16
1	375	2	12
1	375	2	8
1	375	1	16
1	376	1	39
1	376	1	20
1	376	2	13
1	376	1	11
1	376	1	9
1	376	2	6
1	376	2	5
1	376	1	2
1	377	1	30
1	377	2	11
1	377	1	5
1	378	1	59
1	378	2	16
1	378	2	10
1	378	1	5
1	379	1	42
1	379	1	27
1	379	2	21
1	379	2	13
1	379	2	14
1	379	2	9
1	379	1	12
1	379	1	17
1	380	2	28
1	380	2	14
1	381	1	33
1	381	1	2
1	382	1	7
1	382	2	4
1	382	2	24
1	382	2	16
1	383	1	9
1	383	1	6
1	383	2	13
1	383	1	13
1	383	1	7
1	383	1	27
1	384	2	41
1	384	2	16
1	384	2	71
1	384	1	19
1	385	2	60
1	385	1	36
1	385	1	39
1	386	2	31
1	386	1	9
1	386	2	4
1	387	1	32
1	387	1	28
1	388	1	45
1	388	2	31
1	388	1	10
1	388	2	8
1	388	2	8
1	389	2	38
1	389	2	4
1	389	1	6
1	390	2	15
1	390	2	29
1	391	2	36
1	391	1	16
1	391	2	13
1	391	1	10
1	391	2	22
1	391	2	24
1	391	2	25
1	392	1	45
1	392	2	11
1	392	1	8
1	393	2	7
1	393	1	3
1	393	2	1
1	393	1	1
1	393	2	67
1	394	2	35
1	394	2	4
1	394	2	10
1	395	1	80
1	395	2	70
1	395	1	29
1	395	2	13
1	396	1	44
1	396	1	17
1	396	1	13
1	396	1	11
1	396	2	3
1	397	1	13
1	397	1	13
1	397	1	8
1	397	1	7
1	397	1	3
1	398	1	51
1	398	2	16
1	399	2	49
1	399	2	28
1	399	2	18
1	399	1	15
1	399	1	13
1	399	1	4
1	399	1	7
1	399	2	3
1	400	1	19
1	400	2	16
1	400	2	23
1	400	2	22
1	400	1	3
1	401	1	19
1	401	1	2
1	402	2	23
1	402	2	1
1	403	2	70
1	403	1	32
1	403	1	40
1	403	2	35
1	404	1	36
1	405	1	50
1	405	2	25
1	405	2	13
1	405	2	10
1	405	2	6
1	405	1	16
1	406	2	20
1	406	1	5
1	406	2	1
1	407	1	53
1	407	2	19
1	407	2	12
1	407	1	4
1	407	2	6
1	407	2	1
1	408	2	23
