comid	hhbarcode	gender	age
1	166	1	26
1	166	2	57
1	166	2	31
1	166	1	5
1	166	1	3
1	167	2	45
1	167	1	39
1	167	1	11
1	167	2	4
1	167	2	1
1	168	2	48
1	168	2	22
1	168	1	18
1	168	2	8
1	168	1	1
1	169	1	47
1	169	1	14
1	169	2	11
1	170	1	47
1	170	1	6
1	170	1	2
1	171	2	22
1	171	2	13
1	171	2	10
1	172	1	41
1	172	2	42
1	172	2	14
1	172	1	4
1	173	2	50
1	173	1	50
1	174	2	48
1	174	2	20
1	174	2	22
1	175	1	39
1	175	1	12
1	175	1	20
1	175	2	23
1	175	1	1
1	176	1	53
1	176	2	51
1	177	2	50
1	177	1	50
1	177	1	17
1	177	2	22
1	177	2	53
1	177	2	11
1	178	1	60
1	178	1	24
1	179	1	14
1	180	2	40
1	180	1	46
1	180	2	6
1	180	1	10
1	181	2	27
1	181	2	8
1	182	1	30
1	182	2	1
1	183	2	50
1	183	2	6
1	183	1	14
1	184	2	48
1	184	2	28
1	184	1	19
1	184	2	8
1	184	2	8
1	184	1	1
1	185	1	21
1	185	1	7
1	185	1	2
1	186	2	50
1	186	1	25
1	186	1	19
1	186	2	10
1	187	1	77
1	187	2	56
1	188	2	26
1	188	2	6
1	188	2	2
1	189	2	57
1	189	2	39
1	189	2	29
1	189	2	24
1	189	2	17
1	189	2	5
1	189	2	8
1	189	1	2
1	189	1	14
1	190	1	69
1	190	2	52
1	190	2	28
1	190	1	20
1	190	1	18
1	190	2	10
1	190	2	7
1	190	1	2
1	190	2	1
1	191	1	25
1	191	1	21
1	192	1	53
1	192	2	54
1	192	1	26
1	192	1	28
1	192	1	31
1	192	1	28
1	193	2	39
1	193	1	41
1	193	1	22
1	193	1	16
1	193	2	21
1	193	1	9
1	193	2	3
1	193	2	7
1	194	2	32
1	194	2	16
1	194	1	11
1	194	2	5
1	194	1	0
1	195	1	51
1	195	2	52
1	195	1	19
1	195	1	16
1	196	1	26
1	196	2	4
1	196	1	1
1	197	1	42
1	197	1	22
1	197	1	26
1	198	2	33
1	198	1	10
1	198	2	3
1	199	2	54
1	199	1	11
1	199	2	3
1	200	2	25
1	200	1	25
1	200	1	4
1	200	1	4
1	200	2	65
1	201	2	5
1	201	1	3
1	201	2	7
1	202	1	43
1	202	1	19
1	202	1	14
1	202	2	11
1	203	1	45
1	203	2	19
1	203	1	17
1	203	1	4
1	204	2	2
1	205	1	43
1	205	2	23
1	205	1	18
1	205	2	1
1	206	1	43
1	206	1	16
1	206	2	14
1	206	2	11
1	206	1	5
1	207	1	29
1	208	1	30
1	208	1	1
1	208	2	24
1	209	2	21
1	209	1	30
1	209	1	1
1	210	1	30
1	210	2	1
1	211	1	77
1	211	2	25
1	211	1	25
1	211	2	4
1	211	2	4
1	212	2	42
1	212	1	45
1	212	2	11
1	212	2	7
1	212	2	4
1	213	2	42
1	213	1	43
1	213	2	9
1	214	1	69
1	214	2	54
1	214	1	20
1	214	2	21
1	214	2	10
1	214	2	7
1	214	1	2
1	214	2	1
1	215	2	59
1	215	1	63
1	215	2	5
1	215	1	2
1	216	1	39
1	216	2	8
1	217	2	25
1	217	1	2
1	218	2	54
1	218	1	26
1	218	1	28
1	218	1	31
1	219	2	38
1	219	1	20
1	219	2	16
1	219	2	4
1	220	1	14
1	220	2	11
1	220	2	86
1	221	2	51
1	221	2	33
1	221	1	4
1	221	2	8
1	221	2	6
1	221	2	5
1	221	2	21
1	221	1	10
1	221	1	9
1	222	1	40
1	222	1	31
1	222	2	10
1	222	1	3
1	223	2	51
1	223	1	27
1	223	2	1
1	224	2	56
1	224	1	27
1	224	2	24
1	224	1	65
1	224	2	4
1	225	2	54
1	225	2	37
1	225	2	34
1	225	1	26
1	225	2	22
1	225	2	17
1	226	2	75
1	226	2	40
1	226	2	20
1	226	1	8
1	226	2	40
1	227	1	17
1	228	2	38
1	228	1	19
1	228	2	16
1	229	2	26
1	230	2	53
1	230	2	18
1	231	1	32
1	231	2	19
1	231	1	29
1	232	2	38
1	232	2	16
1	232	1	27
1	233	2	1
1	234	2	25
1	234	2	3
1	234	2	45
1	235	1	49
1	235	2	39
1	235	2	18
1	235	1	11
1	235	1	9
1	235	1	7
1	236	2	62
1	236	1	15
1	236	2	26
1	237	2	28
1	237	1	18
1	237	1	15
1	237	2	11
1	238	2	45
1	238	2	12
1	239	2	59
1	239	1	23
1	239	2	20
1	239	2	13
1	239	2	3
1	240	2	26
1	240	1	1
1	241	2	37
1	241	2	17
1	242	2	29
1	242	2	29
1	242	1	25
1	242	2	1
1	243	2	37
1	243	1	26
1	243	1	31
1	243	1	20
1	243	2	11
1	244	1	29
1	244	1	19
1	244	1	6
1	244	1	1
1	245	2	48
1	245	2	28
1	245	2	20
1	245	2	13
1	245	1	10
1	245	1	7
1	246	1	27
1	246	1	29
1	246	1	19
1	246	2	19
1	246	1	9
1	246	2	2
1	246	2	60
1	247	2	38
1	247	2	19
1	247	1	16
1	247	1	4
1	248	1	45
1	248	2	37
1	248	2	17
1	248	1	12
1	248	2	3
1	249	2	59
1	249	1	23
1	249	2	13
1	249	2	24
1	249	2	3
1	250	2	49
1	250	1	49
1	250	2	23
1	250	2	27
1	250	2	2
1	250	2	2
1	251	2	50
1	251	1	62
1	251	2	26
1	251	2	22
1	251	1	21
1	251	1	20
1	251	2	8
1	251	1	2
1	251	2	0
1	251	1	28
1	252	1	27
1	252	2	56
1	253	2	39
1	253	1	21
1	253	1	9
1	254	1	69
1	255	1	46
1	255	2	44
1	255	2	19
1	255	2	14
1	255	2	15
1	255	2	9
1	255	1	6
1	256	2	28
1	256	1	13
1	256	1	7
1	256	1	4
1	257	2	47
1	257	2	17
1	257	2	1
1	257	2	5
1	257	2	7
1	258	2	46
1	258	1	25
1	258	1	31
1	258	1	50
1	258	1	4
1	258	2	5
1	259	2	58
1	259	2	50
1	259	1	30
1	259	1	22
1	259	1	2
1	260	1	31
1	260	2	22
1	261	1	57
1	261	2	54
1	261	1	6
1	261	1	11
1	262	2	23
1	262	2	21
1	262	2	2
1	263	1	34
1	263	1	3
1	264	1	11
1	264	2	5
1	264	1	1
1	265	1	28
1	265	2	23
1	266	1	33
1	266	2	30
1	266	2	24
1	266	1	1
1	267	2	15
1	268	2	46
1	268	1	32
1	268	1	47
1	269	2	27
1	269	2	25
1	269	1	1
1	269	1	9
1	270	2	31
1	270	2	13
1	270	2	9
1	270	1	3
1	270	2	2
1	271	1	21
1	271	2	13
1	271	2	9
1	271	1	3
1	271	2	2
1	272	2	61
1	272	2	24
1	273	1	22
1	274	1	19
1	274	1	15
1	274	1	15
1	274	1	14
1	274	1	13
1	274	2	10
1	274	1	6
1	275	2	52
1	275	1	23
1	275	1	18
1	275	1	15
1	275	2	3
1	275	1	45
1	275	2	44
1	276	1	27
1	276	1	5
1	276	1	1
1	277	1	26
1	277	1	46
1	277	1	13
1	277	2	6
1	277	2	4
1	277	1	2
1	278	1	46
1	278	2	47
1	279	2	39
1	279	1	27
1	280	2	22
1	280	1	14
1	280	1	8
1	280	1	7
1	281	1	56
1	281	2	40
1	281	2	15
1	282	1	48
1	282	2	43
1	282	1	23
1	282	2	14
1	282	2	12
1	282	2	8
1	283	1	43
1	283	2	19
1	283	1	9
1	283	1	5
1	283	1	75
1	284	1	46
1	284	2	21
1	284	1	17
1	284	1	14
1	284	1	8
1	284	2	3
1	285	1	30
1	285	2	15
1	285	1	6
1	285	1	2
1	286	2	38
1	286	2	9
1	287	2	44
1	287	2	19
1	287	2	16
1	287	1	8
1	287	2	2
1	288	2	19
1	289	2	44
1	289	1	20
1	289	2	15
1	289	1	11
1	290	1	17
1	291	2	37
1	291	2	11
1	291	1	6
1	291	1	3
1	292	2	52
1	292	2	22
1	293	2	25
1	293	1	4
1	293	1	1
1	294	1	42
1	294	2	3
1	295	1	42
1	295	2	21
1	295	2	18
1	295	2	15
1	295	2	11
1	295	2	7
1	295	1	5
1	295	2	2
1	296	1	35
1	296	2	7
1	296	2	5
1	297	2	76
1	297	1	27
1	297	2	27
1	298	2	52
1	298	1	47
1	298	1	5
1	298	1	2
1	298	2	20
1	298	1	19
1	299	1	44
1	299	2	42
1	299	2	20
1	299	2	3
1	299	2	4
1	300	2	44
1	300	1	52
1	300	2	22
1	300	1	18
1	300	2	17
1	300	2	2
1	300	1	1
1	301	1	30
1	302	1	39
1	302	1	16
1	302	1	4
1	303	1	39
1	303	1	12
1	303	1	23
1	303	2	4
1	304	2	52
1	305	2	50
1	305	2	25
1	305	1	18
1	305	2	8
1	305	1	6
1	306	2	40
1	306	1	3
1	307	2	25
1	307	2	21
1	307	1	26
1	307	2	0
1	308	2	49
1	308	1	27
1	308	1	32
1	308	1	27
1	309	1	51
1	309	2	19
1	309	2	16
1	309	1	8
1	309	2	2
1	310	1	49
1	310	1	20
1	310	2	24
1	310	1	23
1	310	2	6
1	311	1	45
1	311	2	39
1	311	2	18
1	311	2	15
1	311	2	3
1	311	1	10
1	312	1	23
1	312	2	19
1	313	2	61
1	313	1	30
1	313	1	19
1	313	1	9
1	314	2	45
1	315	2	20
1	315	2	3
1	315	2	5
1	316	1	43
1	316	2	25
1	316	2	21
1	316	2	17
1	316	2	17
1	316	1	14
1	317	2	28
1	317	2	4
1	318	2	27
1	318	2	23
1	318	2	21
1	318	2	4
1	318	1	19
1	319	1	32
1	320	1	43
1	321	1	31
1	322	2	32
1	322	2	6
1	323	2	25
1	323	2	19
1	323	1	30
1	323	2	3
1	324	1	19
1	324	1	18
1	324	2	9
1	324	2	8
1	324	2	25
1	324	1	4
1	325	2	17
1	325	1	4
1	325	1	41
1	326	1	63
1	326	2	24
1	326	2	24
1	326	1	7
1	327	1	44
1	327	2	8
1	327	2	2
1	328	2	26
1	328	2	22
1	328	2	18
1	328	1	2
1	329	1	20
1	330	2	48
1	330	2	23
1	330	2	16
1	330	2	13
1	330	1	6
1	331	1	42
1	332	2	48
1	332	2	30
1	332	1	26
1	332	2	21
1	332	2	9
1	332	1	7
1	333	1	30
1	334	1	25
1	334	2	24
1	334	2	6
1	335	1	29
1	335	2	21
1	335	1	10
1	335	1	4
1	335	1	0
1	336	1	31
1	336	2	46
1	336	1	19
1	336	2	17
1	336	2	2
1	337	1	31
1	338	1	27
1	338	2	41
1	338	2	21
1	338	2	18
1	338	2	15
1	338	2	7
1	338	1	9
1	338	2	32
1	339	1	32
1	339	1	0
1	340	2	44
1	340	2	23
1	340	2	5
1	340	1	1
1	341	1	28
1	342	2	28
1	342	1	20
1	342	2	14
1	343	1	26
1	343	1	20
1	344	2	58
1	344	2	29
1	345	2	29
1	345	1	2
1	346	1	54
1	346	1	24
1	346	1	26
1	347	2	24
1	347	2	3
1	347	2	2
1	348	1	39
1	348	1	28
1	348	2	27
1	348	1	25
1	348	1	23
1	348	1	23
1	349	2	61
1	349	1	25
1	349	1	15
1	349	2	14
1	349	1	21
1	349	2	13
1	350	2	28
1	350	2	1
1	351	2	32
1	351	2	7
1	351	2	5
1	352	1	26
1	353	2	25
1	353	2	3
1	354	1	45
1	354	2	41
1	354	2	27
1	354	2	21
1	354	1	16
1	355	2	15
1	356	2	28
1	356	2	7
1	356	2	1
1	357	1	41
1	357	2	32
1	357	1	42
1	357	1	14
1	357	2	2
1	358	2	24
1	358	1	8
1	358	1	6
1	359	2	17
1	359	1	13
1	359	2	1
1	360	1	42
1	360	1	26
1	360	2	24
1	360	1	21
1	361	2	33
1	361	1	12
1	361	2	7
1	362	2	57
1	363	1	32
1	363	1	26
1	363	2	6
1	363	2	1
1	364	1	41
1	364	2	32
1	364	1	40
1	364	1	14
1	364	2	2
1	365	1	40
1	365	1	59
1	365	2	15
1	365	2	3
1	366	1	40
1	366	1	13
1	366	1	10
1	366	1	3
1	367	2	21
1	367	1	18
1	367	1	18
1	367	1	13
1	367	2	8
1	368	2	20
1	368	2	34
1	368	1	50
1	369	2	63
1	369	2	38
1	369	1	22
1	370	1	70
1	370	2	37
1	370	1	36
1	370	2	27
1	370	1	9
1	371	2	40
1	371	1	26
1	371	1	11
1	371	2	5
1	372	2	38
1	372	1	14
1	372	2	9
1	372	2	1
1	373	2	26
1	373	2	3
1	374	2	31
1	374	2	8
1	374	1	11
1	375	2	49
1	375	1	50
1	375	2	24
1	376	1	24
1	377	2	72
1	377	1	78
1	377	2	0
1	378	1	59
1	378	2	53
1	378	1	26
1	378	2	0
1	379	1	52
1	379	1	6
1	380	2	57
1	380	2	21
1	380	2	30
1	380	1	8
1	380	2	7
1	381	2	24
1	381	1	22
1	381	2	7
1	381	1	4
1	382	2	67
1	382	2	34
1	382	2	16
1	382	1	18
1	382	1	28
1	382	1	3
1	382	1	5
1	382	2	1
1	382	2	24
1	383	2	37
1	383	2	10
1	383	2	1
1	384	1	56
1	384	2	42
1	384	2	14
1	384	2	6
1	385	1	28
1	386	1	45
1	386	2	27
1	386	2	23
1	386	2	19
1	386	1	9
1	386	1	4
1	386	1	4
1	386	2	2
1	386	2	1
1	387	1	37
1	387	2	23
1	387	2	9
1	387	2	7
1	387	2	6
1	387	2	3
1	388	1	32
1	389	2	67
1	389	1	24
1	389	1	28
1	389	1	19
1	389	2	34
1	389	2	1
1	389	1	3
1	389	1	5
1	390	2	26
1	390	2	7
1	391	1	20
1	392	2	68
1	392	1	31
1	393	2	49
1	393	2	15
1	394	1	50
1	395	1	51
1	395	2	19
1	395	1	24
1	395	1	17
1	395	1	15
1	395	1	6
1	395	2	4
1	396	2	13
1	396	2	11
1	396	2	9
1	396	1	6
1	396	2	3
1	397	2	25
1	397	1	14
1	397	2	6
1	398	2	38
1	398	1	32
1	398	1	41
1	398	2	18
1	398	1	19
1	398	1	19
1	398	2	1
1	399	2	26
1	399	2	23
1	399	1	16
1	399	2	6
1	399	1	3
1	399	2	2
1	400	1	41
1	400	2	3
1	400	2	1
1	401	1	28
1	401	2	12
1	401	2	2
1	402	2	41
1	402	2	16
1	402	2	14
1	402	2	8
1	402	2	6
1	402	2	0
1	403	1	37
1	403	1	14
1	403	2	3
1	404	1	21
1	404	2	14
1	404	2	13
1	404	1	10
1	404	2	7
1	405	2	2
1	406	2	42
1	406	1	48
1	406	2	11
1	406	1	7
1	406	1	5
1	406	2	1
1	407	1	13
1	407	2	10
1	408	1	30
1	408	2	1
1	409	1	25
1	409	1	21
1	410	1	27
1	410	1	6
1	410	2	3
1	411	2	40
1	411	1	28
1	411	1	21
1	412	1	51
1	412	2	46
1	412	2	20
1	412	1	17
1	412	1	16
1	412	1	6
1	413	2	57
1	413	2	45
1	413	2	22
1	413	1	24
1	413	1	18
1	413	1	18
1	413	1	5
1	413	2	0
1	414	1	51
1	414	2	46
1	414	1	24
1	414	2	20
1	414	1	15
1	414	1	6
1	415	2	31
1	415	2	37
1	415	2	23
1	415	1	23
1	415	1	4
1	415	2	11
1	416	1	35
1	416	2	4
1	417	2	32
1	417	2	22
1	417	2	11
1	417	2	8
1	417	2	5
1	418	2	30
1	418	2	22
1	418	2	29
1	418	2	3
1	419	2	63
1	419	1	25
1	419	1	25
1	419	1	26
1	419	1	15
1	420	2	72
1	420	2	52
1	420	1	29
1	420	1	21
1	420	2	17
1	420	2	15
1	421	1	64
1	421	2	23
1	422	1	67
1	422	2	56
1	422	2	28
1	423	2	28
1	424	2	39
1	424	2	21
1	424	2	3
1	425	2	46
1	425	2	20
1	425	1	17
1	425	1	10
1	425	1	9
1	425	1	2
1	425	2	1
1	425	1	1
1	426	2	47
1	426	1	40
1	426	2	25
1	426	1	8
1	427	2	42
1	427	2	31
1	427	1	21
1	427	1	5
1	428	1	80
1	428	2	47
1	428	1	43
1	428	2	25
1	428	1	12
1	429	2	50
1	429	2	30
1	429	2	33
1	429	2	24
1	429	2	19
1	429	1	10
1	429	2	9
1	429	2	9
1	429	1	9
1	429	2	6
1	429	2	5
1	429	1	4
1	430	2	30
1	430	1	11
1	430	2	4
1	431	2	46
1	431	2	19
1	431	1	42
1	432	2	50
1	432	1	31
1	432	1	27
1	433	2	77
1	433	2	42
1	433	1	16
1	434	2	63
1	434	2	44
1	434	2	36
1	434	2	22
1	434	2	19
1	434	1	12
1	434	1	40
1	435	1	53
1	435	2	39
1	435	1	21
1	435	2	36
1	435	1	20
1	435	1	4
1	435	2	34
1	435	2	1
1	436	2	31
1	436	2	7
1	436	1	5
1	436	1	1
1	437	2	46
1	437	1	24
1	437	2	20
1	437	1	17
1	437	1	15
1	437	1	6
1	437	2	4
1	438	1	52
1	439	1	36
1	440	2	31
1	440	1	24
1	440	1	24
1	440	1	26
1	440	1	22
1	440	1	42
1	440	1	38
1	440	1	3
1	440	1	10
1	441	2	28
1	441	1	1
1	442	2	26
1	442	2	27
1	442	2	21
1	442	1	2
1	443	1	41
1	443	1	17
1	443	1	15
1	443	2	5
1	443	2	0
1	444	2	27
1	444	1	25
1	444	1	22
1	444	1	22
1	444	1	18
1	444	2	11
1	445	1	47
1	445	1	8
1	446	2	26
1	446	2	32
1	446	2	21
1	446	1	3
1	446	1	1
1	447	1	44
1	447	2	1
1	448	2	29
1	449	1	47
1	449	1	8
1	450	1	68
1	450	1	41
1	450	2	16
1	451	2	38
1	451	1	42
1	451	1	26
1	451	1	10
1	451	1	20
1	452	2	18
1	452	2	15
1	452	1	47
1	453	2	29
1	454	1	41
1	454	1	13
1	454	1	4
1	455	1	42
1	455	2	21
1	455	1	2
1	456	2	46
1	456	1	24
1	457	1	44
1	457	2	17
1	457	1	13
1	457	1	9
1	457	2	3
1	458	2	37
1	458	2	4
1	458	2	6
1	458	2	1
1	459	2	20
1	459	2	18
1	460	1	26
1	461	2	27
1	461	2	6
1	461	2	3
1	462	2	49
1	462	1	52
1	463	1	46
1	463	2	39
1	463	1	31
1	463	1	17
1	463	2	13
1	463	1	7
1	463	2	1
1	464	1	29
1	464	1	34
1	464	1	30
1	464	2	11
1	464	2	8
1	465	1	23
1	466	1	42
1	467	2	19
1	467	1	39
1	467	2	9
